Message,Label
PogChamp EZ Clap,0
LUL that play was kinda trash tho,0
OMEGALUL,0
PepeHands FeelsBadMan,0
ResidentSleeper,0
That was a close one! Pog!,0
monkaS,0
He actually did it! PogChamp,0
FeelsGoodMan,0
Gotta go fast!,0
4Head,0
Nice one!,0
LULW,0
Clip it!,0
FeelsWeirdMan,0
HYPE HYPE HYPE,0
Noice!,0
Poggers!,0
Lagging hard FeelsBadMan,0
RIP BOZO,0
He's cracked af!,0
That was nutty!,0
EZ,0
Any truers?,0
Copium,0
Sheesh,0
Clueless,0
Yikes,0
Susge,0
simp,0
forsenCD,0
KEKW,0
PepeLaugh,0
OMEGALUL imagine,0
PogU,0
haHAA,0
widepeepoHappy,0
DinkDonk,0
Copesen,0
Hopium,0
This game is so fucking rigged,1
Get shit on lmao,1
What a bunch of cucks,1
That's kinda gay ngl,1
Imagine being such a fucking retard,1
Fucking idiot,1
He's such a pussy,1
Stfu you dumb bitch,1
Go kys you fucking loser,1
Imagine being this bad, you freaking boomer,1
PogChamp EZ Clap,0
LUL best play ever,0
FeelsOkayMan,0
OMEGALUL that fail,0
ResidentSleeper,0
HYPE HYPE HYPE,0
RIP my points,0
gachiBASS,0
monkaS,0
KEKW,0
widepeepoHappy,0
PepeHands,0
Clip it!,0
poggers,0
NotLikeThis,0
duuuuuude,0
This game is so good!,0
first,0
GG,0
What a play!,0
lagging so hard rn,0
FeelsGoodMan,0
farming andys,0
sub to my channel for more,0
new stream soon,0
anyone know the song name?,0
I love this streamer!,0
donating all my bits,0
lets gooooo!,0
grinding all day,0
chat is dead,0
pepeLaugh,0
triHard,0
no shot,0
painsChamp,0
this is insane,0
that was hype,0
I was here!,0
pog,0
LMAO,0
WTF are you doing you fucking idiot,1
go back to the kitchen bitch,1
shut up you dumb whore,1
ez for me you fucking retards,1
are you actually retarded?,1
fuck you and your mom,1
what a stupid nigger play,1
kys you piece of shit,1
fucking faggot streamer,1
imagine being this boosted LMAO,1
WTF is going on with this stream?,0
LUL,0
PogChamp NEW HIGH SCORE,0
@forsen FeelsWeirdMan,0
poggers,0
@xQcOW DO IT,0
OMEGALUL,0
KEKW,0
@Sodapoppin HYPE,0
FeelsBadMan Sadge,0
monkaS,0
peepoClap,0
PogU,0
EZ Clap,0
@Trainwreckstv so true!,0
This game is trash,0
LOL that fail,0
Nice play!,0
LMAO,0
GachiPls,0
@Ninja good luck!,0
That was sick!,0
WTF was that?,0
Clap,0
EZ,0
@Adeptthebest Pog!,0
HYPE HYPE HYPE,0
FeelsGoodMan,0
LULW,0
@pokimane you're doing great!,0
YEP,0
DonoWall,0
this song slaps,0
rip bozo,0
lol rekt,0
cmonBruh,0
Copium,0
sheesh,0
pepeLaugh,0
that was nuts,0
@username1 ur a dumb nigger,1
@username2 kill yourself, you faggot,1
this is some real jigaboo shit,1
stfu u beaner,1
@username3 you're a worthless chink,1
kys you dumb spic,1
go back to where you came from, you sand nigger,1
@username4 ur a white trash bitch,1
stop being such a jew,1
that's gay,1
LUL someone just got timed out,0
PogChamp New sub hype!,0
FeelsBadMan Lost the round,0
EZ Clap,0
OMEGALUL That play was trash,0
PepeHands Why me?,0
ResidentSleeper This stream is boring,0
KEKW That's hilarious,0
LULW,0
monkaS I'm scared,0
HasanAbi triggered by capitalism again,0
forsenCD Clap those cheeks,0
YEP cock,0
Copium they'll fix it next patch,0
No cap,0
Sheesh that play was fire,0
Gamer words,0
Wtf happened,0
PogU best stream ever,0
4House for the fam,0
PepeLaugh,0
AYAYA,0
DansGame,0
NotLikeThis,0
BlessRNG,0
Praise be to RNGesus,0
FeelsOkayMan,0
OkayChamp,0
HYPE!,0
LEEEROOOOOY JENKINS!,0
Rekt,0
Salty runback?,0
Grats on the win!,0
F in chat,0
lul,0
rip bozo,0
+rep,0
kappa,0
LMAO,0
rofl,0
That dude's a cuck,1
simp alert,1
What a retard,1
That's kinda gay bro,1
He's such a whiny bitch,1
Go back to the kitchen,1
That's some faggot shit,1
Get good you noob,1
Imagine being such a beta,1
kys,1
LUL that play was sick,0
PogChamp New emote hype!,0
SHEEESH that was close,0
FeelsBadMan lost the round,0
EZ Clap,0
OMEGALUL worst play ever,0
LMAO,0
HYPE HYPE HYPE,0
RIP BOZO,0
GachiHYPER,0
ResidentSleeper this stream is boring,0
monkaS,0
KEKW,0
4Head,0
POGGERS,0
catJAM,0
widepeepoHappy,0
FeelsOkayMan,0
peepoClap,0
PogU,0
That's what she said,0
First!,0
NotLikeThis,0
BlessRNG,0
Copium,0
No cap,0
Sus,0
Simp,0
Based,0
Finna,0
Yeet,0
Fr fr,0
I can't even,0
It's giving,0
Main character energy,0
Vibe check,0
Big yikes,0
Slay,0
periodt,0
stan,0
This guy is a total clown,1
That's kinda cringe bro,1
You're acting like a boomer,1
What a snowflake,1
Dude is a total incel,1
Why you gotta be so toxic?,1
That's some real Karen energy,1
Ok zoomer,1
Stop being so dramatic,1
That's kinda sus ngl,1
EZ Clap,0
PogChamp New phone who dis?,0
LUL That's what she said,0
FeelsGoodMan They see me rollin' they hatin',0
OMEGALUL RIP Inbox,0
@User That's kinda sus ngl,0
FeelsWeirdMan,0
PepeHands I can't even,0
monkaS,0
PogU,0
@User F,0
KEKW,0
@User Copium,0
OMEGALUL,0
LULW,0
NotLikeThis,0
POG,0
Poggers,0
@User Based,0
Noice!,0
HYPE,0
Clutch!,0
GachiHyper,0
Salty!,0
GamerSly,0
EZ,0
LMAO,0
LOL,0
BRUH,0
Pog,0
Nice play!,0
Gg,0
Wp,0
Good Game!,0
Great Job!,0
POGGERS,0
LOLWUT,0
OMEGALUL,0
Kappa,0
@User That's cap,0
Yo momma a hoe,1
What a stupid nigger,1
Get good you faggot,1
L + ratio + you're white,1
Ur trash,1
kys retard,1
stfu you incel,1
you look like a dyke,1
Simp!,1
get out of here you cuck,1
OMG that play was insane! PogChamp,0
LUL what was that?,0
OMEGALUL the disrespect,0
FeelsBadMan he choked,0
EZ Clap,0
Anyone know the song name?,0
HYPE HYPE HYPE,0
Gotta go, BRB,0
ResidentSleeper this game is boring,0
PepeHands almost had it,0
monkaS that was close,0
PogU clutch,0
KEKW what a fail,0
F in the chat,0
This is so wholesome <3,0
Nice one!,0
GG WP,0
lagging so hard rn,0
FeelsAmazingMan,0
Where is he from?,0
New sub alert!,0
Much love from Spain!,0
What rank is he?,0
How old is he?,0
Giveaway soon?,0
Following!,0
Subbed!,0
Donated!,0
What games do you play?,0
Can you play with me?,0
Playing all night?,0
What's your setup?,0
Can you add me?,0
Watching from work!,0
Love the stream!,0
Keep up the good work!,0
This is so fun!,0
Thanks for the entertainment!,0
Following from India!,0
yo wtf is this stream,0
This game is full of camper fags,1
Why are you such a retard?,1
Go kys,1
What a stupid nigger move,1
Fucking bitch,1
You're trash,1
Uninstall the game you cuck,1
This streamer is a complete moron,1
Get good you filthy jew,1
LOL,LMAO,0
PogChamp new stream!,0
That play was so clutch!,0
OMEGALUL,0
EZ Clap,0
FeelsBadMan,0
HYPE!,0
PepeHands,0
Gotta go fast!,0
ResidentSleeper,0
KEKW,0
PogU that was insane,0
glhf,0
This game is so fire,0
LULW,0
Yooo, that was nuts!,0
POG,0
BOOOO,0
Sheesh,0
No shot!,0
he just like me fr,0
cap,0
fr fr,0
on god,0
no cap,0
this is the way,0
based,0
sus,0
among us,0
copium,0
hopium,0
rip bozo,0
skill issue,0
ratio,0
+1,0
this ain't it,0
bruh,0
lol,0
LMAOOO,0
sheeeeeeesh,0
What a fuckin' idiot,1
go back to your own country you dirty foreigner,1
What a damn cracker,1
that's kinda gay bro,1
shut up you faggot,1
Get your nappy head out of here,1
You're such a stupid jew,1
That's a dumb honky thing to say,1
stfu you boomer,1
simp,1
lmao,0
PogChamp,0
KEKW,0
FeelsGoodMan,0
LUL,0
monkaS,0
OMEGALUL,0
EZ Clap,0
4Head,0
ResidentSleeper,0
POGGERS,0
pepeLaugh,0
Okayge,0
PogU,0
GachiHYPER,0
widepeepoHappy,0
FeelsOkayMan,0
Sadge,0
COPIUM,0
NOIDONTTHINKSO,0
WAYTOODANK,0
forsenCD,0
Clueless,0
EZ,0
Nice one!,0
Good play!,0
That was clutch!,0
Unlucky,0
Almost had it!,0
Keep it up!,0
